iter	Passed	Remaining
521	192	176
522	193	176
523	194	176
524	194	175
525	194	175
526	194	174
527	195	174
528	195	174
529	195	173
530	195	173
531	196	172
532	196	172
533	196	171
534	197	171
535	197	171
536	197	170
537	198	170
538	198	169
539	198	169
540	198	168
541	199	168
542	199	167
543	199	167
544	200	166
545	200	166
546	200	166
547	201	165
548	201	165
549	201	165
550	202	164
551	202	164
552	202	163
553	203	163
554	203	163
555	203	162
556	203	162
557	204	161
558	204	161
559	204	160
560	205	160
561	205	160
562	205	159
563	206	159
564	206	159
565	206	158
566	207	158
567	207	157
568	208	157
569	208	157
570	209	157
571	210	157
572	210	156
573	210	156
574	211	155
575	211	155
576	211	155
577	212	154
578	212	154
579	212	154
580	213	153
581	213	153
582	213	153
583	214	152
584	214	152
585	215	151
586	215	151
587	215	151
588	216	150
589	216	150
590	216	149
591	217	149
592	217	149
593	217	148
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	220	146
601	220	145
602	220	145
603	221	145
604	221	144
605	221	144
606	222	143
607	222	143
608	223	143
609	223	142
610	224	142
611	224	142
612	224	141
613	225	141
614	225	141
615	225	140
616	226	140
617	226	139
618	226	139
619	226	139
620	227	138
621	227	138
622	227	137
623	228	137
624	228	137
625	229	136
626	229	136
627	229	136
628	230	135
629	230	135
630	230	134
631	230	134
632	231	134
633	232	134
634	232	133
635	233	133
636	233	133
637	234	132
638	234	132
639	234	132
640	235	131
641	235	131
642	235	130
643	236	130
644	236	130
645	236	129
646	236	129
647	237	128
648	237	128
649	238	128
650	238	127
651	238	127
652	238	126
653	239	126
654	239	126
655	239	125
656	240	125
657	240	125
658	240	124
659	241	124
660	241	123
661	241	123
662	242	123
663	242	122
664	242	122
665	243	121
666	243	121
667	243	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	246	118
675	246	118
676	246	117
677	247	117
678	247	117
679	248	116
680	248	116
681	249	116
682	249	115
683	249	115
684	250	114
685	250	114
686	250	114
687	251	113
688	251	113
689	251	113
690	252	112
691	252	112
692	252	112
693	253	111
694	253	111
695	253	110
696	254	110
697	254	110
698	254	109
699	255	109
700	255	108
701	255	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	257	105
709	258	105
710	258	105
711	258	104
712	259	104
713	259	103
714	259	103
715	260	103
716	260	102
717	260	102
718	261	102
719	261	101
720	261	101
721	261	100
722	262	100
723	262	100
724	262	99
725	263	99
726	263	98
727	263	98
728	264	98
729	264	97
730	264	97
731	265	97
732	265	96
733	265	96
734	266	95
735	266	95
736	266	95
737	267	94
738	267	94
739	267	94
740	267	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	270	91
748	270	90
749	270	90
750	271	89
751	271	89
752	271	89
753	272	88
754	272	88
755	272	87
756	272	87
757	273	87
758	273	86
759	273	86
760	274	86
761	274	85
762	274	85
763	275	84
764	275	84
765	275	84
766	276	83
767	276	83
768	276	83
769	276	82
770	277	82
771	277	81
772	277	81
773	278	81
774	278	80
775	278	80
776	279	80
777	279	79
778	279	79
779	279	78
780	280	78
781	280	78
782	280	77
783	281	77
784	281	77
785	281	76
786	281	76
787	282	75
788	282	75
789	282	75
790	283	74
791	283	74
792	283	74
793	283	73
794	284	73
795	284	72
796	284	72
797	285	72
798	285	71
799	285	71
800	286	71
801	286	70
802	286	70
803	287	69
804	287	69
805	287	69
806	287	68
807	288	68
808	288	68
809	288	67
810	289	67
811	289	67
812	289	66
813	290	66
814	290	65
815	290	65
816	291	65
817	291	64
818	291	64
819	291	64
820	292	63
821	292	63
822	292	63
823	293	62
824	293	62
825	293	61
826	294	61
827	294	61
828	295	60
829	295	60
830	295	60
831	296	59
832	296	59
833	296	59
834	297	58
835	297	58
836	297	58
837	298	57
838	298	57
839	298	56
840	299	56
841	299	56
842	299	55
843	300	55
844	300	55
845	300	54
846	300	54
847	301	54
848	301	53
849	301	53
850	302	52
851	302	52
852	302	52
853	303	51
854	303	51
855	303	51
856	304	50
857	304	50
858	304	50
859	304	49
860	305	49
861	305	48
862	305	48
863	306	48
864	306	47
865	306	47
866	307	47
867	307	46
868	307	46
869	307	46
870	308	45
871	308	45
872	308	44
873	309	44
874	309	44
875	309	43
876	310	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	311	41
883	312	40
884	312	40
885	312	40
886	313	39
887	313	39
888	314	39
889	314	38
890	314	38
891	315	38
892	315	37
893	315	37
894	315	37
895	316	36
896	316	36
897	316	35
898	317	35
899	317	35
900	317	34
901	318	34
902	318	34
903	318	33
904	319	33
905	319	33
906	319	32
907	319	32
908	320	32
909	320	31
910	320	31
911	321	30
912	321	30
913	321	30
914	321	29
915	322	29
916	322	29
917	322	28
918	323	28
919	323	28
920	323	27
921	324	27
922	324	27
923	324	26
924	324	26
925	325	25
926	325	25
927	325	25
928	326	24
929	326	24
930	327	24
931	327	23
932	327	23
933	327	23
934	328	22
935	328	22
936	328	22
937	329	21
938	329	21
939	329	21
940	330	20
941	330	20
942	330	19
943	331	19
944	331	19
945	331	18
946	331	18
947	332	18
948	332	17
949	332	17
950	333	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	335	14
958	335	14
959	335	13
960	336	13
961	336	13
962	336	12
963	337	12
964	337	12
965	337	11
966	337	11
967	338	11
968	338	10
969	338	10
970	339	10
971	339	9
972	339	9
973	340	9
974	340	8
975	340	8
976	340	8
977	341	7
978	341	7
979	341	6
980	342	6
981	342	6
982	342	5
983	343	5
984	343	5
985	343	4
986	344	4
987	344	4
988	344	3
989	344	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
